cmake 3.29.2
curl 1a1b6f75a18f1fe07e3215d0ecc8d6544f06fa55200bf728162fac1aa1422623
disable_werror.patch 67e92f7b4ce99d1a1e10a2329f7f92127a3260b57f5621d6cf5a8b8e611c5a18
features core;ssl
portfile.cmake 09dd8f2ebb74d64c69a04c61e614c968f4c12d61646c5f5a9d58d30429afef43
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake a31ddb07b876e8792679ddc75c10f1e2f8243f231f823178131f01c5a11f40dc
vcpkg-cmake-config 0e046a4dc0252ba856356d220e8b2a06fdb66b1612b283d083fc5f6a764954e7
vcpkg.json d0475b1fef9b3afc8e22942817a23e69587038b67f63f0bbbeb5fed064143b9b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
